yuzu name,hex value,red,green,blue
bl1,#71afeb,113,175,235
bl10,#34424a,52,66,74
bl11,#8bd2e8,139,210,232
bl12,#84cae3,132,202,227
bl13,#88cbda,136,203,218
bl14,#7fc7d8,127,199,216
bl15,#7fc7df,127,199,223
bl16,#2a5eb4,42,94,180
bl17,#66a3b6,102,163,182
bl18,#59a5f1,89,165,241
bl19,#4f9ceb,79,156,235
bl2,#adcfe8,173,207,232
bl20,#3473b0,52,115,176
bl21,#2f5299,47,82,153
bl22,#374e83,55,78,131
bl23,#2a467e,42,70,126
bl24,#3962b2,57,98,178
bl25,#3460b1,52,96,177
bl26,#30457c,48,69,124
bl27,#3784d0,55,132,208
bl28,#a8bdd3,168,189,211
bl29,#3d8cc5,61,140,197
bl3,#8ca8d1,140,168,209
bl30,#5682c7,86,130,199
bl31,#66b6ea,102,182,234
bl32,#b3c2d6,179,194,214
bl33,#a0b4ce,160,180,206
bl34,#b2c7db,178,199,219
bl35,#769ad4,118,154,212
bl36,#92adc0,146,173,192
bl37,#61aed6,97,174,214
bl38,#51889a,81,136,154
bl39,#c4c9d6,196,201,214
bl4,#96a2d4,150,162,212
bl40,#b4c0d0,180,192,208
bl41,#7f8ea7,127,142,167
bl42,#608dcb,96,141,203
bl43,#5da5c7,93,165,199
bl44,#3b6b82,59,107,130
bl5,#82c6ee,130,198,238
bl6,#3780dd,55,128,221
bl7,#a4cfef,164,207,239
bl8,#9fd6e7,159,214,231
bl9,#2b4d67,43,77,103
bn1,#e4cba2,228,203,162
bn10,#816d63,129,109,99
bn11,#bc9e94,188,158,148
bn12,#b7928a,183,146,138
bn13,#9a8379,154,131,121
bn14,#625957,98,89,87
bn15,#e3b3a4,227,179,164
bn16,#ba8c85,186,140,133
bn17,#9c7871,156,120,113
bn18,#bc8878,188,136,120
bn19,#514e49,81,78,73
bn2,#e2c6a1,226,198,161
bn20,#e7cea7,231,206,167
bn21,#e3c49e,227,196,158
bn22,#ceac8e,206,172,142
bn23,#574f4c,87,79,76
bn24,#6a5d54,106,93,84
bn25,#756e6b,117,110,107
bn26,#907d71,144,125,113
bn27,#6a5d57,106,93,87
bn28,#ddaf9c,221,175,156
bn29,#f3c3a8,243,195,168
bn3,#d7b693,215,182,147
bn30,#eeb698,238,182,152
bn31,#ecaa8c,236,170,140
bn32,#bd8d7c,189,141,124
bn33,#896559,137,101,89
bn34,#726059,114,96,89
bn35,#c19b90,193,155,144
bn36,#a5887e,165,136,126
bn37,#937d76,147,125,118
bn38,#59514e,89,81,78
bn39,#b6a392,182,163,146
bn4,#8b7e78,139,126,120
bn40,#e2b1a1,226,177,161
bn41,#b1817a,177,129,122
bn42,#8b6d6a,139,109,106
bn43,#ecc9b4,236,201,180
bn44,#ebc1af,235,193,175
bn45,#b28170,178,129,112
bn46,#856552,133,101,82
bn47,#5a524f,90,82,79
bn5,#f5bea2,245,190,162
bn6,#f1b79a,241,183,154
bn7,#eaad91,234,173,145
bn8,#ad7e6c,173,126,108
bn9,#5b5350,91,83,80
gn1,#98a196,152,161,150
gn10,#336261,51,98,97
gn11,#88c9a8,136,201,168
gn12,#78c295,120,194,149
gn13,#61b289,97,178,137
gn14,#3e8675,62,134,117
gn15,#497762,73,119,98
gn16,#456759,69,103,89
gn17,#9fd4ad,159,212,173
gn18,#8dce91,141,206,145
gn19,#7bc597,123,197,151
gn2,#b9c2b0,185,194,176
gn20,#3c7e6a,60,126,106
gn21,#4a826b,74,130,107
gn22,#4b605e,75,96,94
gn23,#499860,73,152,96
gn24,#76c188,118,193,136
gn25,#c9d5a8,201,213,168
gn26,#b5d58e,181,213,142
gn27,#9acc7d,154,204,125
gn28,#81c468,129,196,104
gn29,#8db47c,141,180,124
gn3,#7bb649,123,182,73
gn30,#7d9768,125,151,104
gn31,#b3d080,179,208,128
gn32,#9dc370,157,195,112
gn33,#92c369,146,195,105
gn34,#77ae35,119,174,53
gn35,#78a834,120,168,52
gn36,#7a965b,122,150,91
gn37,#6b755d,107,117,93
gn38,#c9db89,201,219,137
gn39,#b9d975,185,217,117
gn4,#a5d8c4,165,216,196
gn40,#add269,173,210,105
gn41,#78a528,120,165,40
gn42,#c7d4a5,199,212,165
gn43,#c4c165,196,193,101
gn5,#8dccb9,141,204,185
gn6,#76c4a9,118,196,169
gn7,#479587,71,149,135
gn8,#347e82,52,126,130
gn9,#2e6568,46,101,104
gr1,#282828,40,40,40
gr10,#5c5c5c,92,92,92
gr11,#bfc1cf,191,193,207
gr12,#6b6f72,107,111,114
gr13,#56595d,86,89,93
gr14,#887673,136,118,115
gr15,#676b6e,103,107,110
gr16,#6b6b6b,107,107,107
gr17,#a48883,164,136,131
gr18,#5d5859,93,88,89
gr19,#a09b97,160,155,151
gr2,#eeebe6,238,235,230
gr20,#cbc6c5,203,198,197
gr21,#8c7871,140,120,113
gr22,#706c6d,112,108,109
gr23,#a0a5b4,160,165,180
gr24,#57565b,87,86,91
gr25,#665f5d,102,95,93
gr26,#626169,98,97,105
gr27,#736f7a,115,111,122
gr28,#5b5d6e,91,93,110
gr29,#484848,72,72,72
gr3,#c7c9da,199,201,218
gr4,#605855,96,88,85
